IFCH:	Pd0s,PdPCd,SUM,PmADR,plus2PC,IFCH,NONE JUMPI (INDEX1) B1
B1:		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMPI (INDEX2) AM_S
B2:		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMPI (INDEX3) AM_D
B3:		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMPI (INDEX6) BR
B4:		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMPI (INDEX7) CLC
AM_S:	Pd0s,PdPCd,SUM,PmADR,plus2PC,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmT,NONE,NONE,NONE JUMPI (INDEX3) AM_D
AD_S:	PdRGs,NONE,SUM,PmT,NONE,NONE,NONE JUMPI (INDEX3) AM_D
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
AI_S:	PdRGs,NONE,SUM,PmADR,NONE,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmT,NONE,NONE,NONE JUMPI (INDEX3) AM_D
AX_S:	Pd0s,PdPCd,SUM,PmADR,NONE,READ,NONE STEP
		PdRGs,PdMDRd,SUM,PmADR,plus2PC,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmT,NONE,NONE,NONE JUMPI (INDEX3) AM_D
AM_D:	Pd0s,PdPCd,SUM,PmADR,plus2PC,READ,NONE JUMPI (INDEX1) CB1
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
AD_D:	Pd0s,PdRGd,SUM,PmMDR,NONE,NONE,NONE JUMPI (INDEX1) CB1
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
AI_D:	Pd0s,PdRGd,SUM,PmADR,NONE,READ,NONE JUMPI (INDEX1) CB1
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
AX_D:	Pd0s,PdPCd,SUM,PmADR,NONE,READ,NONE STEP
		PdMDRs,PdRGd,SUM,PmADR,plus2PC,READ,NONE JUMPI (INDEX1) CB1
CB1:	NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMPI (INDEX4) MOV
CB2:	NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMPI (INDEX5) CLR
MOV:	PdTs,Pd0d,SUM,PmMDR,NONE,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
ADD:	PdMDRs,PdTd,SUM,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
SUB:	PdMDRs,PdnotTd,SUM,PmMDR,CinPdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
CMP:	PdMDRs,PdnotTd,SUM,PmMdr,CinPdCOND,NONE,NONE JUMP INTTEST 
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
AND:	PdMDRs,PdTd,AND,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
OR:		PdMDRs,PdTd,OR,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
XOR:	PdMDRs,PdTd,XOR,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
NOT_AD:	NONE,NONE,NONE,NONE,NONE,WRITE,NONE JUMP INTTEST
CLR:	Pd0s,Pd0d,SUM,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
NEG:	Pd0s,PdMDRd,notDBUS,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
INC:	Pd1s,PdMDRd,SUM,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
DEC:	Pd-1s,PdMDRd,SUM,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
ASL:	Pd0s,PdMDRd,ASL,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
ASR:	Pd0s,PdMDRd,ASR,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
LSR:	Pd0s,PdMDRd,LSR,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
ROL:	Pd0s,PdMDRd,ROL,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD 
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
ROR:	Pd0s,PdMDRd,ROR,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
RLC:	Pd0s,PdMDRd,RLC,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
RRC:	Pd0s,PdMDRd,RRC,PmMDR,PdCOND,NONE,IF NAD JUMP NOT_AD ELSE STEP
		Pd0s,PdMDRd,SUM,PmRG,NONE,NONE,NONE JUMP INTTEST
JMP:	Pd0s,PdMDRd,SUM,PmPC,NONE,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
CALL:	Pd0s,PdMDRd,SUM,PmT,NONE,NONE,NONE STEP
		Pd0s,PdPCd,SUM,PmMDR,minus2SP,NONE,NONE JUMP CONTCALL
PUSH RG:Pd0s,PdRGd,SUM,PmMDR,minus2SP,NONE,NONE STEP
		Pd0s,PdSPd,SUM,PmADR,NONE,WRITE,NONE JUMP INTTEST
POP RG:	Pd0s,PdSPd,SUM,PmADR,NONE,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmRG,plus2SP,NONE,NONE JUMP INTTEST
CONTCALL:Pd0s,PdSPd,SUM,PmADR,NONE,WRITE,NONE STEP
		Pd0s,PdTd,SUM,PmPC,NONE,NONE,NONE JUMP INTTEST
INTTEST:NONE,NONE,NONE,NONE,NONE,NONE,IF INT JUMP INT ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP IFCH
BR:		PdIR[Offset]s,PdPCd,SUM,PmPC,NONE,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
BNE:	NONE,NONE,NONE,NONE,NONE,NONE,IF NZ JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BEQ:	NONE,NONE,NONE,NONE,NONE,NONE,IF Z JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BPL:	NONE,NONE,NONE,NONE,NONE,NONE,IF NS JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BMI:	NONE,NONE,NONE,NONE,NONE,NONE,IF S JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BCS:	NONE,NONE,NONE,NONE,NONE,NONE,IF C JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BCC:	NONE,NONE,NONE,NONE,NONE,NONE,IF NC JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BVS:	NONE,NONE,NONE,NONE,NONE,NONE,IF V JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
BVC:	NONE,NONE,NONE,NONE,NONE,NONE,IF NV JUMP BR ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP NOP
CLC:	NONE,NONE,NONE,NONE,A(0)C,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
CLV:	NONE,NONE,NONE,NONE,A(0)V,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
CLZ:	NONE,NONE,NONE,NONE,A(0)Z,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
CLS:	NONE,NONE,NONE,NONE,A(0)S,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
CCC:	NONE,NONE,NONE,NONE,A(0)CVZS,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
SEC:	NONE,NONE,NONE,NONE,A(1)C,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
SEV:	NONE,NONE,NONE,NONE,A(1)V,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
SEZ:	NONE,NONE,NONE,NONE,A(1)Z,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
SES:	NONE,NONE,NONE,NONE,A(1)S,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
SCC:	NONE,NONE,NONE,NONE,A(1)CVZS,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
NOP:	NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
RET:	Pd0s,PdSPd,SUM,PmADR,NONE,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmPC,plus2SP,NONE,NONE JUMP INTTEST
RETI:	Pd0s,PdSPd,SUM,PmADR,A(1)BVI,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmPC,plus2SP,NONE,NONE JUMP RETI_CONT
HALT:	NONE,NONE,NONE,NONE,A(0)BPO,NONE,NONE JUMP INTTEST
		NONE,NONE,NONE,NONE,NONE,NONE,NONE
WAIT:	NONE,NONE,NONE,NONE,NONE,NONE,IF INT JUMP INT ELSE STEP
		NONE,NONE,NONE,NONE,NONE,NONE,NONE JUMP WAIT
PUSH PC:Pd0s,PdPCd,SUM,PmMDR,minus2SP,NONE,NONE STEP
		Pd0s,PdSPd,SUM,PmADR,NONE,WRITE,NONE JUMP INTTEST
POP PC:	Pd0s,PdSPd,SUM,PmADR,NONE,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmPC,plus2SP,NONE,NONE JUMP INTTEST
PUSH FLAG:Pd0s,PdFLAGd,SUM,PmMDR,minus2SP,NONE,NONE STEP
		Pd0s,PdSPd,SUM,PmADR,NONE,WRITE,NONE JUMP INTTEST
POP FLAG:Pd0s,PdSPd,SUM,PmADR,NONE,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmFLAG,plus2SP,NONE,NONE JUMP INTTEST
INT:	Pd0s,PdFLAGd,SUM,PmMDR,minus2SP,NONE,NONE STEP
		Pd0s,PdSPd,SUM,PmADR,NONE,WRITE,NONE STEP
		Pd0s,PdPCd,SUM,PmMDR,minus2SP,NONE,NONE STEP
		Pd0s,PdSPd,SUM,PmADR,NONE,WRITE,NONE STEP
		Pd0s,PdIVRd,SUM,PmADR,NONE,NONE,NONE STEP
		NONE,NONE,NONE,NONE,NONE,READ,NONE STEP
		PdMDRs,Pd0d,SUM,PmPC,A(0)BVI,NONE,NONE JUMP IFCH
RETI_CONT:Pd0s,PdSPd,SUM,PmADR,NONE,READ,NONE STEP
		Pd0s,PdMDRd,SUM,PmFLAG,plus2SP,NONE,NONE JUMP INTTEST
